N,113.13300,30,0.00000
L,113.47700,0,114.16666
N,114.51200,60,0.00000
N,114.68400,120,0.00000
N,114.85700,180,0.00000
N,115.02900,240,0.00000
L,115.20200,300,115.54683
L,115.89100,240,116.23583
L,116.58100,180,116.92583
L,117.27100,120,117.61583
N,118.30500,60,0.00000
L,118.65000,0,118.99483
N,119.68400,300,0.00000
N,119.68400,30,0.00000
L,120.02900,240,120.20141
L,120.37400,180,121.06366
L,121.40800,120,121.58041
N,121.75300,60,0.00000
N,122.09800,0,0.00000
N,122.44300,300,0.00000
L,122.78800,240,123.13283
N,123.82200,210,0.00000
L,124.16700,120,124.51183
N,125.20200,30,0.00000
L,125.54600,300,125.71841
L,125.89100,210,126.23583
N,126.58100,120,0.00000
N,126.58100,240,0.00000
N,126.92600,30,0.00000
N,127.27100,300,0.00000
N,127.27100,180,0.00000
N,127.61500,210,0.00000
N,127.61500,300,0.00000
N,127.96000,120,0.00000
L,128.30500,30,128.64983
N,129.34000,300,0.00000
L,129.68400,90,130.02883
N,130.71900,120,0.00000
N,130.71900,30,0.00000
L,131.06400,150,131.40883
L,131.06400,330,131.40883
N,131.75300,180,0.00000
N,131.75300,0,0.00000
N,132.09800,210,0.00000
N,132.09800,90,0.00000
L,132.44300,240,133.13266
L,133.82200,270,134.16683
L,133.82200,180,134.16683
L,134.51200,300,135.20166
N,135.54600,330,0.00000
N,135.54600,150,0.00000
L,135.89100,0,136.23583
L,136.58100,30,136.92583
N,137.27100,60,0.00000
N,137.61500,60,0.00000
N,137.61500,240,0.00000
L,137.96000,150,138.99448
L,139.34000,240,139.68483
L,139.34000,150,139.68483
L,140.02900,330,140.71866
L,140.02900,240,140.71866
N,141.06400,60,0.00000
L,141.40800,150,141.75283
L,142.09800,240,142.44283
L,142.78800,330,143.13283
L,143.47700,60,144.51148
L,144.85700,300,145.20183
L,145.54600,240,145.89083
L,146.23600,180,146.58083
L,146.92600,120,147.27083
L,147.61500,60,147.95983
L,148.30500,0,148.64983
L,148.99500,300,149.68466
N,150.37400,0,0.00000
N,151.75300,330,0.00000
N,153.13300,300,0.00000
N,153.13300,30,0.00000
N,154.51200,270,0.00000
N,154.51200,0,0.00000
N,155.20200,240,0.00000
L,155.89100,330,156.23583
L,156.58100,240,156.75341
L,156.92600,150,157.09841
L,157.27100,60,157.61583
L,157.96000,330,158.13241
L,158.30500,240,158.47741
L,158.65000,150,159.16724
L,159.34000,60,159.51241
L,159.68400,330,159.85641
L,159.68400,210,159.85641
N,160.02900,150,0.00000
N,160.37400,60,0.00000
L,160.71900,330,160.89141
N,161.06400,240,0.00000
L,161.40800,150,161.92524
L,162.09800,60,162.27041
L,162.44300,330,162.61541
L,162.78800,240,163.13283
L,163.47700,240,163.64941
L,163.82200,150,163.99441
L,163.82200,330,163.99441
L,164.16700,60,164.68424
S,164.85700,30,0.00000
S,165.02900,0,0.00000
S,165.20200,330,0.00000
S,165.37400,300,0.00000
S,165.54600,150,0.00000
S,165.71841,180,0.00000
S,165.89100,210,0.00000
S,166.06341,240,0.00000
S,166.23600,30,0.00000
S,166.40841,60,0.00000
S,166.58100,90,0.00000
S,166.75341,120,0.00000
S,166.92600,330,0.00000
N,167.27083,0,0.00000
L,167.61500,30,167.78741
L,167.96000,60,168.13241
L,168.30500,240,168.64983
L,168.30500,120,168.64983
N,168.99500,150,0.00000
N,169.16700,60,0.00000
N,169.34000,330,0.00000
N,169.34000,210,0.00000
N,169.51200,240,0.00000
L,169.68400,150,170.20124
L,170.37400,60,170.54641
L,170.71900,330,170.89141
N,171.06400,240,0.00000
N,171.40800,120,0.00000
N,171.40800,300,0.00000
L,171.75300,180,171.92541
N,172.09800,240,0.00000
S,172.44300,210,0.00000
S,172.96024,180,0.00000
S,173.13300,150,0.00000
S,173.30500,120,0.00000
S,173.47700,240,0.00000
S,173.64941,270,0.00000
S,173.82200,300,0.00000
S,174.16683,330,0.00000
S,174.51200,180,0.00000
S,174.68441,210,0.00000
S,174.85700,240,0.00000
S,175.02941,270,0.00000
L,175.20200,60,175.71924
L,175.89100,30,176.06341
L,176.23600,0,176.40841
L,176.23600,270,176.40841
N,176.58100,330,0.00000
N,176.92600,180,0.00000
N,177.27100,150,0.00000
N,177.61500,120,0.00000
L,177.96000,90,178.30483
L,177.96000,270,178.30483
L,178.65000,60,178.99483
L,179.34000,30,179.51241
L,179.68400,180,179.85641
L,180.02900,90,180.37383
L,180.71900,0,180.89141
L,180.71900,120,180.89141
L,181.06400,270,181.23641
S,181.40800,240,0.00000
S,181.58041,210,0.00000
S,181.75300,180,0.00000
S,181.92541,150,0.00000
S,182.09800,300,0.00000
S,182.44300,270,0.00000
S,182.78800,240,0.00000
S,183.13300,210,0.00000
S,183.47700,60,0.00000
S,183.82183,90,0.00000
L,184.16700,120,184.51183
N,184.68400,150,0.00000
L,184.85700,60,185.02941
L,184.85700,330,185.02941
L,185.20200,90,185.37441
L,185.20200,270,185.37441
L,185.54600,120,185.89083
N,186.06400,150,0.00000
N,186.06400,60,0.00000
L,186.23600,180,186.40841
L,186.58100,210,186.75341
L,186.58100,330,186.75341
L,186.92600,240,187.09841
L,187.27100,270,187.44341
L,187.27100,180,187.44341
N,187.61500,300,0.00000
N,188.30500,330,0.00000
L,188.99500,0,189.33983
L,189.68400,30,190.02883
L,190.37400,60,190.54641
L,190.71900,90,190.89141
L,190.71900,180,190.89141
L,191.06400,330,191.40883
L,191.75300,300,191.92541
L,192.09800,270,192.27041
L,192.44300,240,192.61541
L,192.78800,210,192.96041
N,193.13300,180,0.00000
N,193.47700,150,0.00000
N,193.82200,120,0.00000
N,194.16700,90,0.00000
N,194.16700,270,0.00000
L,194.51200,60,194.85683
L,195.20200,30,195.54683
N,195.71900,0,0.00000
L,195.89100,120,196.06341
L,195.89100,30,196.06341
L,196.23600,60,196.40841
L,196.23600,240,196.40841
L,196.58100,0,196.75341
L,196.92600,300,197.09841
L,197.27100,240,197.61583
L,197.96000,0,198.30483
L,197.96000,90,198.30483
L,198.65000,30,199.33966
