N,146.86400,270,0.00000
L,147.25900,30,147.65374
N,147.85100,330,0.00000
L,148.04800,270,148.44274
L,148.04800,30,148.44274
L,148.90500,210,149.14694
L,149.38800,150,149.62994
L,149.38800,60,149.62994
N,149.87200,90,0.00000
N,149.87200,210,0.00000
