N,135.20200,330,0.00000
L,135.54600,240,135.89083
N,136.23600,150,0.00000
L,136.58100,60,136.92583
L,137.27100,330,137.61583
L,137.96000,150,138.64966
N,138.99500,210,0.00000
L,139.34000,270,140.02966
N,140.71900,330,0.00000
L,141.06400,30,141.75366
L,142.09800,90,142.44283
L,142.09800,0,142.44283
L,142.78800,150,143.47766
N,144.16700,210,0.00000
N,144.16700,300,0.00000
S,144.85700,240,0.00000
S,145.20183,270,0.00000
S,145.54600,300,0.00000
S,145.89083,330,0.00000
N,146.23600,300,0.00000
N,146.58100,330,0.00000
N,146.92600,0,0.00000
N,147.27100,30,0.00000
L,147.61500,120,147.95983
L,148.30500,30,148.64983
L,148.30500,300,148.64983
L,148.99500,300,149.68466
L,150.02900,210,150.71866
L,151.40800,120,152.09766
L,152.78800,30,153.13283
L,153.47700,150,154.16666
N,154.51200,90,0.00000
N,155.20200,30,0.00000
L,155.89100,330,156.40824
L,156.58100,270,156.92583
L,157.27100,210,157.61583
L,157.27100,30,157.61583
L,157.96000,0,158.13241
L,158.30500,330,158.47741
L,158.65000,300,159.16724
L,159.34000,270,159.51241
N,159.68400,240,0.00000
L,160.02900,210,160.71866
N,161.06400,180,0.00000
L,161.40800,150,161.92524
L,162.09800,120,162.27041
N,162.44300,90,0.00000
N,162.44300,330,0.00000
N,162.78800,60,0.00000
N,163.13300,30,0.00000
L,163.47700,300,163.64941
L,163.82200,30,164.16683
N,164.51200,120,0.00000
L,164.85700,210,165.02941
L,165.20200,300,165.54683
L,165.89100,30,166.58066
L,166.92600,120,167.44324
L,167.61500,210,167.95983
L,167.61500,300,167.95983
L,168.30500,300,168.64983
L,168.30500,180,168.64983
L,168.99500,30,169.33983
L,169.68400,120,170.20124
L,170.37400,210,170.54641
L,170.71900,300,170.89141
S,171.06400,210,0.00000
S,171.40800,240,0.00000
S,171.75300,270,0.00000
S,172.09800,300,0.00000
S,172.44300,90,0.00000
S,172.96024,60,0.00000
S,173.13300,30,0.00000
S,173.30541,0,0.00000
S,173.47700,150,0.00000
S,173.82183,180,0.00000
S,174.16700,210,0.00000
S,174.51200,240,0.00000
N,174.85683,270,0.00000
L,175.20200,120,175.71924
L,175.89100,90,176.06341
L,176.23600,60,176.58083
N,176.92600,30,0.00000
N,177.27100,270,0.00000
N,177.61500,330,0.00000
N,177.61500,150,0.00000
L,177.96000,30,178.30483
L,178.65000,90,178.99483
L,179.34000,150,179.51241
L,179.68400,210,180.02883
L,180.71900,330,181.06383
N,181.40800,30,0.00000
L,181.75300,90,182.09783
L,181.75300,270,182.09783
L,182.44300,150,182.78783
L,182.44300,60,182.78783
L,183.47700,210,183.82183
L,184.16700,270,184.51183
L,184.85700,330,185.02941
L,185.20200,30,185.54683
N,185.89100,90,0.00000
N,185.89100,270,0.00000
L,186.23600,210,186.58083
L,186.23600,30,186.58083
N,186.92600,270,0.00000
N,187.27100,330,0.00000
N,187.27100,240,0.00000
N,187.61500,30,0.00000
L,187.96000,90,188.30483
L,188.99500,150,189.33983
L,189.68400,210,190.02883
L,190.37400,270,190.54641
L,190.71900,330,190.89141
N,191.06400,60,0.00000
L,191.75300,30,192.09783
L,192.44300,0,193.13266
L,193.47700,330,193.82183
L,194.51200,300,194.85683
N,195.20200,270,0.00000
N,195.20200,150,0.00000
N,195.54600,240,0.00000
L,195.89100,210,196.06341
L,196.23600,180,196.40841
L,196.58100,60,196.92583
N,197.27100,120,0.00000
L,197.61500,180,197.95983
N,198.30500,240,0.00000
L,198.65000,300,199.33966
