L,122.09800,210,122.44283
N,122.78800,270,0.00000
L,123.13300,330,123.82266
N,124.16700,30,0.00000
N,124.16700,300,0.00000
L,124.51200,90,125.20166
N,125.54600,150,0.00000
N,125.89100,210,0.00000
N,125.89100,30,0.00000
L,126.23600,270,126.58083
L,126.92600,240,127.27083
L,127.61500,330,127.95983
N,128.30500,60,0.00000
L,128.65000,150,129.33966
N,129.68400,240,0.00000
L,130.02900,330,130.71866
N,131.06400,60,0.00000
L,131.40800,150,132.09766
S,132.44300,180,0.00000
S,133.13266,150,0.00000
S,133.82200,120,0.00000
S,134.16683,90,0.00000
L,134.51200,120,135.20166
N,135.54600,90,0.00000
L,135.89100,60,136.23583
L,136.58100,30,136.92583
N,137.27100,300,0.00000
N,137.61500,270,0.00000
N,137.61500,150,0.00000
L,137.96000,240,138.64966
N,139.34000,210,0.00000
N,139.34000,90,0.00000
N,139.68400,180,0.00000
L,140.02900,150,140.71866
L,140.02900,330,140.71866
N,141.06400,120,0.00000
L,141.40800,90,141.75283
L,142.09800,60,142.44283
N,142.78800,30,0.00000
N,143.13300,0,0.00000
L,143.47700,330,144.16666
N,144.85700,300,0.00000
N,145.20200,210,0.00000
L,145.54600,300,145.89083
N,146.23600,30,0.00000
N,146.58100,120,0.00000
N,146.58100,30,0.00000
L,146.92600,210,147.27083
N,147.61500,300,0.00000
N,147.96000,30,0.00000
N,148.30500,120,0.00000
N,148.65000,210,0.00000
L,148.99500,300,149.68466
N,150.37400,30,0.00000
N,150.71900,120,0.00000
N,151.75300,210,0.00000
N,151.75300,90,0.00000
N,152.09800,300,0.00000
L,153.13300,30,153.82266
L,153.13300,210,153.82266
L,154.51200,300,155.20166
L,155.89100,210,156.58066
N,156.92600,120,0.00000
N,156.92600,300,0.00000
L,157.27100,30,157.61583
L,157.96000,300,158.30483
L,158.65000,210,159.33966
N,159.68400,120,0.00000
L,160.02900,30,160.71866
L,160.02900,300,160.71866
L,161.40800,300,162.09766
N,162.44300,120,0.00000
L,162.78800,30,163.13283
L,162.78800,210,163.13283
L,163.47700,300,163.82183
L,164.16700,210,164.85666
S,165.20200,180,0.00000
S,165.54600,150,0.00000
S,165.89083,120,0.00000
S,166.23600,90,0.00000
S,166.58083,60,0.00000
S,166.92600,330,0.00000
N,167.61566,300,0.00000
N,167.96000,270,0.00000
N,167.96000,150,0.00000
L,168.30500,240,168.99466
L,169.68400,270,170.37366
N,170.71900,0,0.00000
L,171.06400,90,171.75366
N,172.09800,180,0.00000
N,172.09800,300,0.00000
L,172.44300,270,173.13266
N,173.47700,0,0.00000
L,173.82200,90,174.16683
L,174.51200,180,174.85683
L,174.51200,270,174.85683
L,175.20200,60,175.89166
L,175.20200,180,175.89166
N,176.23600,120,0.00000
L,176.58100,180,176.92583
L,177.27100,240,177.61583
L,177.96000,300,178.30483
L,178.65000,0,178.99483
N,179.34000,60,0.00000
N,179.34000,300,0.00000
N,179.68400,120,0.00000
N,180.02900,180,0.00000
N,180.37400,240,0.00000
L,180.71900,300,181.06383
N,181.40800,0,0.00000
N,181.75300,60,0.00000
L,182.09800,120,182.44283
L,182.09800,210,182.44283
L,182.78800,150,183.13283
L,183.47700,240,183.82183
L,183.47700,330,183.82183
L,184.16700,330,184.51183
L,184.16700,210,184.51183
N,184.85700,60,0.00000
N,185.20200,150,0.00000
N,185.20200,330,0.00000
N,185.54600,240,0.00000
N,185.89100,330,0.00000
L,186.23600,60,186.58083
L,186.23600,180,186.58083
N,186.92600,150,0.00000
N,186.92600,30,0.00000
N,187.27100,240,0.00000
N,187.27100,60,0.00000
L,187.61500,330,188.30466
N,188.65000,60,0.00000
L,188.99500,150,189.33983
L,189.68400,240,190.02883
N,190.37400,120,0.00000
N,190.37400,30,0.00000
N,190.71900,90,0.00000
N,191.06400,60,0.00000
N,191.06400,240,0.00000
L,191.75300,30,192.09783
L,191.75300,210,192.09783
L,192.44300,0,193.13266
L,192.44300,180,193.13266
N,193.82200,330,0.00000
N,193.82200,210,0.00000
N,194.16700,300,0.00000
L,194.51200,270,194.85683
L,194.51200,0,194.85683
L,195.20200,240,195.54683
N,195.89100,270,0.00000
N,196.23600,210,0.00000
N,196.58100,150,0.00000
N,196.92600,90,0.00000
N,196.92600,330,0.00000
L,197.27100,30,197.61583
N,197.96000,330,0.00000
N,198.30500,270,0.00000
L,198.65000,210,199.33966
L,198.65000,120,199.33966
