N,112.52200,120,0.00000
N,112.52200,240,0.00000
N,112.91700,90,0.00000
S,113.11400,60,0.00000
S,113.31200,30,0.00000
S,113.70600,0,0.00000
S,114.10100,330,0.00000
S,114.49600,30,0.00000
S,114.89000,0,0.00000
N,115.28474,330,0.00000
N,115.68000,300,0.00000
N,115.68000,180,0.00000
N,116.07500,150,0.00000
N,116.27200,240,0.00000
L,116.46900,330,116.86374
L,116.46900,210,116.86374
L,117.25900,60,117.65374
L,117.25900,180,117.65374
L,118.04800,150,118.44274
S,118.83800,300,0.00000
S,119.23300,270,0.00000
S,119.43000,240,0.00000
S,119.62700,210,0.00000
S,120.02200,0,0.00000
S,120.41700,330,0.00000
S,120.81200,300,0.00000
S,121.20600,270,0.00000
S,121.60074,240,0.00000
S,121.99600,210,0.00000
N,122.39000,240,0.00000
N,122.58800,270,0.00000
L,122.78500,300,123.17974
N,123.57500,150,0.00000
N,123.96900,120,0.00000
L,124.36400,90,124.75874
L,124.36400,180,124.75874
N,125.15400,60,0.00000
N,125.54800,30,0.00000
N,125.74600,0,0.00000
N,125.94300,330,0.00000
N,126.33800,300,0.00000
N,126.73300,270,0.00000
N,126.73300,30,0.00000
N,127.12700,240,0.00000
L,127.52200,210,127.91674
N,128.31200,180,0.00000
N,128.70600,150,0.00000
N,128.90400,150,0.00000
L,129.10100,240,129.49574
L,129.89000,330,130.28474
L,130.68000,60,131.07474
N,131.46900,150,0.00000
N,131.86400,240,0.00000
N,131.86400,60,0.00000
N,132.06200,330,0.00000
N,132.06200,240,0.00000
N,132.25900,60,0.00000
N,132.65400,150,0.00000
N,133.04800,240,0.00000
N,133.44300,330,0.00000
L,133.83800,180,134.23274
N,134.62700,120,0.00000
N,134.62700,210,0.00000
N,135.02200,60,0.00000
N,135.21900,0,0.00000
N,135.21900,90,0.00000
S,135.41700,30,0.00000
S,135.81174,60,0.00000
S,136.20600,90,0.00000
S,136.60100,120,0.00000
S,136.99600,330,0.00000
S,137.39074,0,0.00000
S,137.78500,30,0.00000
S,138.18000,60,0.00000
S,138.37700,150,0.00000
S,138.57500,120,0.00000
S,138.96900,90,0.00000
N,139.36400,60,0.00000
N,139.75900,60,0.00000
L,140.15400,150,140.54874
L,140.15400,330,140.54874
N,140.94300,240,0.00000
N,141.33800,330,0.00000
N,141.53500,60,0.00000
L,141.73300,150,142.12774
L,142.52200,240,142.91674
L,143.31200,330,143.70674
N,144.10100,60,0.00000
N,144.49600,150,0.00000
N,144.69300,240,0.00000
N,144.89000,0,0.00000
N,145.28500,60,0.00000
N,145.68000,120,0.00000
N,146.07500,180,0.00000
L,146.46900,240,146.86374
N,147.25900,300,0.00000
N,147.65400,0,0.00000
N,147.85100,60,0.00000
L,148.04800,120,148.47657
L,148.90500,180,149.87274
