L,142.78800,0,143.47766
L,142.78800,180,143.47766
N,144.16700,90,0.00000
L,144.85700,180,145.20183
L,145.54600,270,145.89083
N,146.23600,0,0.00000
N,146.23600,270,0.00000
N,146.58100,210,0.00000
N,146.58100,120,0.00000
N,146.92600,300,0.00000
N,147.27100,30,0.00000
L,147.61500,120,147.95983
L,148.30500,210,148.64983
L,148.30500,30,148.64983
L,148.99500,300,149.68466
N,150.02900,30,0.00000
N,150.37400,120,0.00000
N,151.75300,210,0.00000
L,153.13300,300,153.47783
L,153.13300,120,153.47783
N,153.82200,30,0.00000
N,154.16700,270,0.00000
L,154.51200,210,155.20166
L,155.89100,150,156.58066
N,156.75300,90,0.00000
L,156.92600,30,157.09841
L,157.27100,330,157.61583
N,157.78800,270,0.00000
L,157.96000,210,158.13241
L,158.30500,150,158.47741
L,158.65000,90,159.16724
L,159.34000,30,159.51241
L,159.34000,300,159.51241
L,159.68400,330,159.85641
L,160.02900,240,160.71866
N,161.06400,210,0.00000
N,161.06400,300,0.00000
L,161.40800,180,162.09766
N,162.27100,150,0.00000
L,162.44300,120,162.61541
L,162.78800,90,163.13283
N,163.30500,60,0.00000
L,163.47700,30,163.64941
L,163.82200,0,163.99441
L,163.82200,240,163.99441
L,164.16700,300,164.68424
L,164.16700,60,164.68424
N,164.85700,0,0.00000
L,165.02900,60,165.20141
L,165.54600,120,165.89083
L,166.23600,180,166.58083
L,166.92600,240,167.61566
N,167.78800,240,0.00000
L,167.96000,300,168.13241
L,167.96000,210,168.13241
L,168.30500,0,168.64983
L,168.99500,60,169.16741
L,169.34000,120,169.51241
L,169.34000,300,169.51241
L,169.68400,120,170.20124
L,170.37400,60,170.54641
L,170.71900,0,170.89141
L,171.06400,300,171.75366
N,171.92600,240,0.00000
L,172.09800,180,172.27041
L,172.44300,120,173.13266
N,173.30500,30,0.00000
L,173.47700,120,173.64941
L,173.82200,210,174.16683
N,174.34000,300,0.00000
L,174.51200,30,174.68441
L,174.85700,120,175.02941
L,175.20200,210,175.71924
N,175.89100,300,0.00000
L,176.06400,30,176.23641
L,176.58100,210,177.27066
N,177.61500,150,0.00000
L,177.96000,90,178.30483
L,178.65000,30,178.99483
L,179.34000,330,179.51241
L,179.68400,270,179.85641
L,180.02900,210,180.37383
L,180.02900,330,180.37383
N,180.71900,150,0.00000
N,181.06400,90,0.00000
N,181.06400,270,0.00000
N,181.40800,30,0.00000
N,181.75300,330,0.00000
N,181.75300,210,0.00000
L,182.09800,270,182.44283
L,182.09800,30,182.44283
N,182.78800,120,0.00000
N,182.78800,30,0.00000
L,183.47700,150,183.82183
L,184.16700,180,184.51183
L,184.85700,210,185.02941
L,185.20200,240,185.37441
N,185.54600,270,0.00000
N,185.89100,300,0.00000
L,186.23600,330,186.58083
L,186.92600,0,187.27083
L,187.61500,30,188.30466
L,188.99500,60,189.33983
L,189.68400,90,190.02883
L,190.37400,120,190.54641
L,190.71900,90,190.89141
L,191.06400,150,191.40883
N,191.75300,210,0.00000
N,191.75300,120,0.00000
S,192.09800,180,0.00000
S,192.44300,150,0.00000
S,192.78800,120,0.00000
S,193.13300,90,0.00000
S,193.47783,60,0.00000
N,193.82200,150,0.00000
N,193.82200,330,0.00000
L,194.51200,180,194.85683
L,195.20200,210,195.54683
L,195.89100,240,196.06341
L,196.23600,330,196.40841
L,196.58100,240,196.92583
N,197.27100,150,0.00000
N,197.61500,60,0.00000
N,197.96000,330,0.00000
N,197.96000,150,0.00000
N,198.30500,240,0.00000
L,198.65000,30,199.33966
